id,text,file,node,lineNumber
line:/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn-Start-0,"""Wake Up you lazybones!""",/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn,Start,3
line:/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn-Start-1,"A stern-looking toad stands above you, a straw broom in her slimy grasp. She looks at you with a disgruntled look upon her waxy face.",/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn,Start,4
line:/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn-Start-2,"""Whaaa...?""",/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn,Start,7
line:/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn-Start-3,"""Five more minutes...""",/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn,Start,8
line:/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn-Start-4,"""Ugh, my head...""",/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn,Start,9
line:/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn-Start-5,"""I said GET UP!!!"" The toad pokes you with the handle of the tiny broom which she holds in her hands. You recognize her as Berthilde, head servant at Stonebriar Keep, where you work diligently as a squire under the famous knight, Ser Reynard",/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn,Start,11
line:/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn-Start-6,"""Oh, it's you Berthilde. Why are you shouting at me?""",/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn,Start,14
line:/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn-Start-7,"""Why? WHY?! You've got quite a bit of nerve askin' me that after the scene you caused last night in the wee hours...""",/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn,Start,16
line:/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn-Start-8,"""Scene, why whatever do you mean?""",/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn,Start,20
line:/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn-Start-9,"""Was it that bad? I never can control myself when it comes to mead...""",/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn,Start,21
line:/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn-Start-10,"""Oh come now, i can't have carried on any worse than last time...""",/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn,Start,22
line:/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn-Start-11,"""Don't you play dumb with me you little roustabout. You know good and well what you've done... And with the Tourney today, you should be ashamed!"" Berthilde shakes her head gravely.",/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn,Start,24
line:/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn-Start-12,"""Actually, I don't seem to recall what happened last night...""",/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn,Start,28
line:/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn-Start-13,"""Play dumb? Me? I would never... But seriously, I have no idea.""",/Users/kalexmills/repos/personal/gameadays/axolotl-knight/yarn/Main.yarn,Start,29
